Start command:  /workspace/ns3/ns3 run "rl-tcp --openGymPort=5555 --simSeed=12 --duration=10"
---obs, reward, done, info:  [1, 0, 804405, 2, 4294967295, 49300, 340, 2, 1912655616, 146297, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 49640]
Step:  136
---obs, reward, done, info:  [1, 0, 807557, 2, 4294967295, 49640, 340, 2, 1912655616, 147260, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 49980]
Step:  137
---obs, reward, done, info:  [1, 0, 810709, 2, 4294967295, 49980, 340, 2, 1912655616, 148102, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 50320]
Step:  138
---obs, reward, done, info:  [1, 0, 813861, 2, 4294967295, 50320, 340, 2, 1912655616, 149215, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 50660]
Step:  139
---obs, reward, done, info:  [1, 0, 817013, 2, 4294967295, 50660, 340, 2, 1912655616, 150313, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 51000]
Step:  140
---obs, reward, done, info:  [1, 0, 820165, 2, 4294967295, 51000, 340, 2, 1912655616, 151273, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 51340]
Step:  141
---obs, reward, done, info:  [1, 0, 823317, 2, 4294967295, 51340, 340, 2, 1912655616, 152489, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 51680]
Step:  142
---obs, reward, done, info:  [1, 0, 826469, 2, 4294967295, 51680, 340, 2, 1912655616, 153553, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 52020]
Step:  143
---obs, reward, done, info:  [1, 0, 829621, 2, 4294967295, 52020, 340, 2, 1912655616, 154484, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 52360]
Step:  144
---obs, reward, done, info:  [1, 0, 832773, 2, 4294967295, 52360, 340, 2, 1912655616, 155673, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 52700]
Step:  145
---obs, reward, done, info:  [1, 0, 835925, 2, 4294967295, 52700, 340, 2, 1912655616, 156589, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 53040]
Step:  146
---obs, reward, done, info:  [1, 0, 839077, 2, 4294967295, 53040, 340, 2, 1912655616, 157515, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 53380]
Step:  147
---obs, reward, done, info:  [1, 0, 842229, 2, 4294967295, 53380, 340, 2, 1912655616, 158701, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 53720]
Step:  148
---obs, reward, done, info:  [1, 0, 845381, 2, 4294967295, 53720, 340, 2, 1912655616, 159738, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 54060]
Step:  149
---obs, reward, done, info:  [1, 0, 848533, 2, 4294967295, 54060, 340, 2, 1912655616, 160646, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 54400]
Step:  150
---obs, reward, done, info:  [1, 0, 851685, 2, 4294967295, 54400, 340, 2, 1912655616, 161815, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 54740]
Step:  151
---obs, reward, done, info:  [1, 0, 854837, 2, 4294967295, 54740, 340, 2, 1912655616, 162838, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 55080]
Step:  152
---obs, reward, done, info:  [1, 0, 857989, 2, 4294967295, 55080, 340, 2, 1912655616, 163733, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 55420]
Step:  153
---obs, reward, done, info:  [1, 0, 861141, 2, 4294967295, 55420, 340, 2, 1912655616, 165017, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 55760]
Step:  154
---obs, reward, done, info:  [1, 0, 864293, 2, 4294967295, 55760, 340, 2, 1912655616, 166139, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 56100]
Step:  155
---obs, reward, done, info:  [1, 0, 867445, 2, 4294967295, 56100, 340, 2, 1912655616, 166997, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 56440]
Step:  156
---obs, reward, done, info:  [1, 0, 870597, 2, 4294967295, 56440, 340, 2, 1912655616, 168122, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 56780]
Step:  157
---obs, reward, done, info:  [1, 0, 873749, 2, 4294967295, 56780, 340, 2, 1912655616, 169107, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 57120]
Step:  158
---obs, reward, done, info:  [1, 0, 876901, 2, 4294967295, 57120, 340, 2, 1912655616, 169968, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 57460]
Step:  159
---obs, reward, done, info:  [1, 0, 880053, 2, 4294967295, 57460, 340, 2, 1912655616, 171222, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 57800]
Step:  160
---obs, reward, done, info:  [1, 0, 883205, 2, 4294967295, 57800, 340, 2, 1912655616, 172320, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 58140]
Step:  161
---obs, reward, done, info:  [1, 0, 886357, 2, 4294967295, 58140, 340, 2, 1912655616, 173280, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 58480]
Step:  162
---obs, reward, done, info:  [1, 0, 889509, 2, 4294967295, 58480, 340, 2, 1912655616, 174495, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 58820]
Step:  163
---obs, reward, done, info:  [1, 0, 892661, 2, 4294967295, 58820, 340, 2, 1912655616, 175558, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 59160]
Step:  164
---obs, reward, done, info:  [1, 0, 895813, 2, 4294967295, 59160, 340, 2, 1912655616, 176488, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 59500]
Step:  165
---obs, reward, done, info:  [1, 0, 898965, 2, 4294967295, 59500, 340, 2, 1912655616, 177677, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 59840]
Step:  166
---obs, reward, done, info:  [1, 0, 902117, 2, 4294967295, 59840, 340, 2, 1912655616, 178717, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 60180]
Step:  167
---obs, reward, done, info:  [1, 0, 905269, 2, 4294967295, 60180, 340, 2, 1912655616, 179627, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 60520]
Step:  168
---obs, reward, done, info:  [1, 0, 908421, 2, 4294967295, 60520, 340, 2, 1912655616, 180799, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 60860]
Step:  169
---obs, reward, done, info:  [1, 0, 911573, 2, 4294967295, 60860, 340, 2, 1912655616, 181824, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 61200]
Step:  170
---obs, reward, done, info:  [1, 0, 914725, 2, 4294967295, 61200, 340, 2, 1912655616, 182721, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 61540]
Step:  171
---obs, reward, done, info:  [1, 0, 917877, 2, 4294967295, 61540, 340, 2, 1912655616, 183881, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 61880]
Step:  172
---obs, reward, done, info:  [1, 0, 921029, 2, 4294967295, 61880, 340, 2, 1912655616, 185021, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 62220]
Step:  173
---obs, reward, done, info:  [1, 0, 924181, 2, 4294967295, 62220, 340, 2, 1912655616, 186018, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 62560]
Step:  174
---obs, reward, done, info:  [1, 0, 927333, 2, 4294967295, 62560, 340, 2, 1912655616, 187266, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 62900]
Step:  175
---obs, reward, done, info:  [1, 0, 930485, 2, 4294967295, 62900, 340, 2, 1912655616, 188232, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 63240]
Step:  176
---obs, reward, done, info:  [1, 0, 933637, 2, 4294967295, 63240, 340, 2, 1912655616, 189078, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 63580]
Step:  177
---obs, reward, done, info:  [1, 0, 936789, 2, 4294967295, 63580, 340, 2, 1912655616, 190193, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 63920]
Step:  178
---obs, reward, done, info:  [1, 0, 939941, 2, 4294967295, 63920, 340, 2, 1912655616, 191169, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 64260]
Step:  179
---obs, reward, done, info:  [1, 0, 943093, 2, 4294967295, 64260, 340, 2, 1912655616, 192148, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 64600]
Step:  180
---obs, reward, done, info:  [1, 0, 946245, 2, 4294967295, 64600, 340, 2, 1912655616, 193379, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 64940]
Step:  181
---obs, reward, done, info:  [1, 0, 949397, 2, 4294967295, 64940, 340, 2, 1912655616, 194457, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 65280]
Step:  182
---obs, reward, done, info:  [1, 0, 952549, 2, 4294967295, 65280, 340, 2, 1912655616, 195400, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 65620]
Step:  183
---obs, reward, done, info:  [1, 0, 955701, 2, 4294967295, 65620, 340, 2, 1912655616, 196600, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 65960]
Step:  184
---obs, reward, done, info:  [1, 0, 958853, 2, 4294967295, 65960, 340, 2, 1912655616, 197650, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 66300]
Step:  185
---obs, reward, done, info:  [1, 0, 962005, 2, 4294967295, 66300, 340, 2, 1912655616, 198568, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 66640]
Step:  186
---obs, reward, done, info:  [1, 0, 965157, 2, 4294967295, 66640, 340, 2, 1912655616, 199747, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 66980]
Step:  187
---obs, reward, done, info:  [1, 0, 968309, 2, 4294967295, 66980, 340, 2, 1912655616, 200779, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 67320]
Step:  188
---obs, reward, done, info:  [1, 0, 971461, 2, 4294967295, 67320, 340, 2, 1912655616, 201681, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 67660]
Step:  189
---obs, reward, done, info:  [1, 0, 974613, 2, 4294967295, 67660, 340, 2, 1912655616, 202846, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 68000]
Step:  190
---obs, reward, done, info:  [1, 0, 977765, 2, 4294967295, 68000, 340, 2, 1912655616, 203865, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 68340]
Step:  191
---obs, reward, done, info:  [1, 0, 980917, 2, 4294967295, 68340, 340, 2, 1912655616, 204757, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 68680]
Step:  192
---obs, reward, done, info:  [1, 0, 984069, 2, 4294967295, 68680, 340, 2, 1912655616, 206037, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 69020]
Step:  193
---obs, reward, done, info:  [1, 0, 987221, 2, 4294967295, 69020, 340, 2, 1912655616, 207158, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 69360]
Step:  194
---obs, reward, done, info:  [1, 0, 990373, 2, 4294967295, 69360, 340, 2, 1912655616, 208013, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 69700]
Step:  195
---obs, reward, done, info:  [1, 0, 993525, 2, 4294967295, 69700, 340, 2, 1912655616, 209136, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 70040]
Step:  196
---obs, reward, done, info:  [1, 0, 996677, 2, 4294967295, 70040, 340, 2, 1912655616, 210119, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 70380]
Step:  197
---obs, reward, done, info:  [1, 0, 999829, 2, 4294967295, 70380, 340, 2, 1912655616, 210979, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 70720]
Step:  198
---obs, reward, done, info:  [1, 0, 1002981, 2, 4294967295, 70720, 340, 2, 1912655616, 212107, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 71060]
Step:  199
---obs, reward, done, info:  [1, 0, 1006133, 2, 4294967295, 71060, 340, 2, 1912655616, 213218, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 71400]
Step:  200
---obs, reward, done, info:  [1, 0, 1009285, 2, 4294967295, 71400, 340, 2, 1912655616, 214191, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 71740]
Step:  201
---obs, reward, done, info:  [1, 0, 1012437, 2, 4294967295, 71740, 340, 2, 1912655616, 215417, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 72080]
Step:  202
---obs, reward, done, info:  [1, 0, 1015589, 2, 4294967295, 72080, 340, 2, 1912655616, 216490, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 72420]
Step:  203
---obs, reward, done, info:  [1, 0, 1018741, 2, 4294967295, 72420, 340, 2, 1912655616, 217429, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 72760]
Step:  204
---obs, reward, done, info:  [1, 0, 1021893, 2, 4294967295, 72760, 340, 2, 1912655616, 218625, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 73100]
Step:  205
---obs, reward, done, info:  [1, 0, 1025045, 2, 4294967295, 73100, 340, 2, 1912655616, 219672, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 73440]
Step:  206
---obs, reward, done, info:  [1, 0, 1028197, 2, 4294967295, 73440, 340, 2, 1912655616, 220588, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 73780]
Step:  207
---obs, reward, done, info:  [1, 0, 1031349, 2, 4294967295, 73780, 340, 2, 1912655616, 221764, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 74120]
Step:  208
---obs, reward, done, info:  [1, 0, 1034501, 2, 4294967295, 74120, 340, 2, 1912655616, 222794, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 74460]
Step:  209
---obs, reward, done, info:  [1, 0, 1037653, 2, 4294967295, 74460, 340, 2, 1912655616, 223694, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 74800]
Step:  210
---obs, reward, done, info:  [1, 0, 1040805, 2, 4294967295, 74800, 340, 2, 1912655616, 224857, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 75140]
Step:  211
---obs, reward, done, info:  [1, 0, 1043957, 2, 4294967295, 75140, 340, 2, 1912655616, 225875, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 75480]
Step:  212
---obs, reward, done, info:  [1, 0, 1047109, 2, 4294967295, 75480, 340, 2, 1912655616, 226891, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 75820]
Step:  213
---obs, reward, done, info:  [1, 0, 1050261, 2, 4294967295, 75820, 340, 2, 1912655616, 228154, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 76160]
Step:  214
---obs, reward, done, info:  [1, 0, 1053413, 2, 4294967295, 76160, 340, 2, 1912655616, 229135, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 76500]
Step:  215
---obs, reward, done, info:  [1, 0, 1056565, 2, 4294967295, 76500, 340, 2, 1912655616, 229993, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 76840]
Step:  216
---obs, reward, done, info:  [1, 0, 1059717, 2, 4294967295, 76840, 340, 2, 1912655616, 231119, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 77180]
Step:  217
---obs, reward, done, info:  [1, 0, 1062869, 2, 4294967295, 77180, 340, 2, 1912655616, 232104, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 77520]
Step:  218
---obs, reward, done, info:  [1, 0, 1066021, 2, 4294967295, 77520, 340, 2, 1912655616, 233091, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 77860]
Step:  219
---obs, reward, done, info:  [1, 0, 1069173, 2, 4294967295, 77860, 340, 2, 1912655616, 234329, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 78200]
Step:  220
---obs, reward, done, info:  [1, 0, 1072325, 2, 4294967295, 78200, 340, 2, 1912655616, 235413, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 78540]
Step:  221
---obs, reward, done, info:  [1, 0, 1075477, 2, 4294967295, 78540, 340, 2, 1912655616, 236362, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 78880]
Step:  222
---obs, reward, done, info:  [1, 0, 1078629, 2, 4294967295, 78880, 340, 2, 1912655616, 237566, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 79220]
Step:  223
---obs, reward, done, info:  [1, 0, 1081781, 2, 4294967295, 79220, 340, 2, 1912655616, 238620, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 79560]
Step:  224
---obs, reward, done, info:  [1, 0, 1084933, 2, 4294967295, 79560, 340, 2, 1912655616, 239418, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 79900]
Step:  225
---obs, reward, done, info:  [1, 0, 1088085, 2, 4294967295, 79900, 340, 2, 1912655616, 240616, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 80240]
Step:  226
---obs, reward, done, info:  [1, 0, 1091237, 2, 4294967295, 80240, 340, 2, 1912655616, 241664, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 80580]
Step:  227
---obs, reward, done, info:  [1, 0, 1094389, 2, 4294967295, 80580, 340, 2, 1912655616, 242581, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 80920]
Step:  228
---obs, reward, done, info:  [1, 0, 1097541, 2, 4294967295, 80920, 340, 2, 1912655616, 243758, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 81260]
Step:  229
---obs, reward, done, info:  [1, 0, 1100693, 2, 4294967295, 81260, 340, 2, 1912655616, 244788, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 81600]
Step:  230
---obs, reward, done, info:  [1, 0, 1103845, 2, 4294967295, 81600, 340, 2, 1912655616, 245690, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 81940]
Step:  231
---obs, reward, done, info:  [1, 0, 1106997, 2, 4294967295, 81940, 340, 2, 1912655616, 246853, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 82280]
Step:  232
---obs, reward, done, info:  [1, 0, 1110149, 2, 4294967295, 82280, 340, 2, 1912655616, 247997, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 82620]
Step:  233
---obs, reward, done, info:  [1, 0, 1113301, 2, 4294967295, 82620, 340, 2, 1912655616, 248997, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 82960]
Step:  234
---obs, reward, done, info:  [1, 0, 1116453, 2, 4294967295, 82960, 340, 2, 1912655616, 250247, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 83300]
Step:  235
---obs, reward, done, info:  [1, 0, 1119605, 2, 4294967295, 83300, 340, 2, 1912655616, 251216, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 83640]
Step:  236
---obs, reward, done, info:  [1, 0, 1122757, 2, 4294967295, 83640, 340, 2, 1912655616, 252064, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 83980]
Step:  237
---obs, reward, done, info:  [1, 0, 1125909, 2, 4294967295, 83980, 340, 2, 1912655616, 253181, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 84320]
Step:  238
---obs, reward, done, info:  [1, 0, 1129061, 2, 4294967295, 84320, 340, 2, 1912655616, 254283, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 84660]
Step:  239
---obs, reward, done, info:  [1, 0, 1132213, 2, 4294967295, 84660, 340, 2, 1912655616, 255248, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 85000]
Step:  240
---obs, reward, done, info:  [1, 0, 1135365, 2, 4294967295, 85000, 340, 2, 1912655616, 256467, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 85340]
Step:  241
---obs, reward, done, info:  [1, 0, 1138517, 2, 4294967295, 85340, 340, 2, 1912655616, 257533, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 85680]
Step:  242
---obs, reward, done, info:  [1, 0, 1141669, 2, 4294967295, 85680, 340, 2, 1912655616, 258467, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 86020]
Step:  243
---obs, reward, done, info:  [1, 0, 1144821, 2, 4294967295, 86020, 340, 2, 1912655616, 259658, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 86360]
Step:  244
---obs, reward, done, info:  [1, 0, 1147973, 2, 4294967295, 86360, 340, 2, 1912655616, 260576, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 86700]
Step:  245
---obs, reward, done, info:  [1, 0, 1151125, 2, 4294967295, 86700, 340, 2, 1912655616, 261504, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 87040]
Step:  246
---obs, reward, done, info:  [1, 0, 1154277, 2, 4294967295, 87040, 340, 2, 1912655616, 262691, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 87380]
Step:  247
---obs, reward, done, info:  [1, 0, 1157429, 2, 4294967295, 87380, 340, 2, 1912655616, 263729, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 87720]
Step:  248
---obs, reward, done, info:  [1, 0, 1160581, 2, 4294967295, 87720, 340, 2, 1912655616, 264638, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
---action:  [956327808, 88060]
Step:  249
---obs, reward, done, info:  [1, 0, 1163733, 2, 4294967295, 88060, 340, 2, 1912655616, 265808, 80000, 1, 0, 0, 0] 2.0 False IncreaseWindow
